,A,B,C,D
2000-03-21,-3.8774021904186973,16.57109131287628,-11.575763123704927,2.1100438882472115
2000-03-22,-4.602213509282304,16.970429538316907,-11.972527672082268,3.322891225402099
2000-03-23,-3.708965864228217,18.420330689576794,-13.230564056425113,3.9727018121586988
2000-03-24,-5.343577098611126,17.94801913075346,-12.090286891385581,6.740297657901888
2000-03-25,-4.613050017527904,19.155197680141217,-10.295910979495298,7.174164264354106
2000-03-26,-4.228135961010686,20.294739087728324,-10.13028287230002,6.587156968060945
2000-03-27,-5.029460180587768,21.80554463966554,-10.6870922609093,6.496988661543297
2000-03-28,-4.725603147189469,22.85270491132748,-10.983696936491436,7.572553885875786
2000-03-29,-4.38087395442574,23.530747013738715,-12.01205170659809,7.912128142926285
2000-03-30,-3.642823326312653,23.78065034991273,-12.460822384470536,6.955614526239626
2000-03-31,-5.161519931472596,24.416892799869483,-11.295443666864053,7.5053658868320055
2000-04-01,-5.66875143413721,26.43809624078883,-10.563401508748763,7.420619600913016
2000-04-02,-6.033619768901172,25.94959469525193,-10.980060844252082,7.858927343186715
2000-04-03,-6.667106041436633,25.930233517324744,-11.484491529003094,7.891222722071899
2000-04-04,-8.401060053957032,25.011124111882506,-10.903931881599435,7.834210201206321
2000-04-05,-7.632257870859007,23.699451736676192,-12.791546407126601,7.555474731030613
2000-04-06,-7.180658311926885,22.27455329323122,-13.707684586832427,6.523305352199015
2000-04-07,-7.569112116753224,22.46443083001446,-14.609482909552858,9.069573086467846
2000-04-08,-8.314730598577917,22.012167349936714,-14.918302320335378,8.548898862673449
2000-04-09,-9.487082751549051,21.796132772846693,-14.954651519390566,7.450657612775135
2000-04-10,-11.627794072360949,20.758052125255777,-13.966464531905938,7.690685969515628
2000-04-11,-9.819702896500315,20.13159959045033,-13.684386064636138,9.304442378985385
2000-04-12,-9.709810281727105,20.41361224491772,-12.291993195515747,9.743997946121613
2000-04-13,-10.862279209999842,21.708953329155516,-12.428989915637285,9.693460928913915
2000-04-14,-12.540686868146866,21.985490868515573,-11.23927266017826,9.390281721275857
2000-04-15,-11.092580368558185,20.389380717199426,-11.5803163707376,9.72817817160913
2000-04-16,-11.217378156555906,21.93730339684011,-11.944964929952407,8.882974926580623
2000-04-17,-11.801859166468606,21.20539589053354,-12.725389643203917,9.787755899144841
2000-04-18,-11.884823029701192,21.3405787185798,-13.308864376997118,10.564162070400005
2000-04-19,-10.880376952161004,20.617909258578173,-12.439813870092781,11.190269826475754
2000-04-20,-9.494796640916242,20.155610647386354,-13.046516804233145,11.544103766849158
2000-04-21,-11.597753622219704,19.011085013037206,-13.3334183385786,11.997685398895504
2000-04-22,-12.468404714582636,19.988394974269912,-12.56079716834615,11.398923641833631
2000-04-23,-12.978423729108963,20.55694031709622,-12.528797469870042,9.994153261865026
2000-04-24,-12.1879092382043,22.072660785918842,-11.933064732852166,9.236371203227957
2000-04-25,-10.666921305440535,22.316552375838434,-11.791308604769911,12.791632722285113
2000-04-26,-12.175401709780683,24.02413565771406,-10.820463910155809,12.084132229069189
2000-04-27,-11.546577673813914,25.229904962648448,-11.626568615232749,11.791525542831248
2000-04-28,-11.395841744079346,24.349412729691007,-11.66782823555701,11.287860977387728
2000-04-29,-10.268838201793946,24.50316589586141,-10.500510951257091,11.126670397703752
2000-04-30,-11.51452294881975,23.114859663542404,-11.402053443485046,12.05314874650689
2000-05-01,-11.0191067405344,20.50752623790225,-9.344430367356672,12.818633706088285
2000-05-02,-12.029837779432352,20.99270184078852,-9.20564420336839,12.412154815350862
2000-05-03,-13.088749750558518,20.891172388857886,-10.043890951021442,12.691632750667768
2000-05-04,-12.616157400006411,19.646657688775434,-8.194057976634966,13.99223537251771
2000-05-05,-13.069772673880138,21.166752331916566,-8.38729845523434,15.232075456689644
2000-05-06,-12.497451931404026,21.65325591961356,-6.8875575234440705,15.898576261560402
2000-05-07,-12.11221064820356,21.83587429670312,-7.652685557295003,16.858199746943914
2000-05-08,-12.597074561668263,21.815928716269134,-8.22709810906498,16.74942273191372
2000-05-09,-14.184209240943284,22.910760032825937,-9.081019046407604,15.895490292913955
2000-05-10,-11.621749771234656,23.57110351112619,-7.236490725300271,15.731117707429584
2000-05-11,-10.92380583770976,23.98069998201139,-4.92046486564842,15.125378179086951
2000-05-12,-12.624614155128931,24.81086764777479,-6.280077171992667,14.401400941930858
2000-05-13,-13.172766838266124,24.982795921894166,-5.010382092081871,16.306812897333252
2000-05-14,-13.787063903488708,24.845488915704504,-4.9808705271784435,16.779230317555875
2000-05-15,-13.407809875362156,23.46691690006987,-3.7977283594603186,17.309405517565267
2000-05-16,-14.113844604214655,23.418774132383383,-5.534393868406332,17.777390081127688
2000-05-17,-14.362250445626177,23.83205050810481,-5.9526939903796405,19.135877559844097
2000-05-18,-14.236028912695039,23.896124843936743,-6.4205612214932595,18.12241748091229
2000-05-19,-14.238679702891817,24.750269213801857,-8.19227439894745,17.971897592682232
2000-05-20,-14.000146639821182,24.421373332773864,-9.660090859349413,18.16385492245063
2000-05-21,-13.934561352780705,26.07661758873777,-9.003655252359627,19.37393953182292
2000-05-22,-13.832427335265402,27.66881600571593,-8.54120836298083,18.978867270406727
2000-05-23,-13.304411884045358,29.74565069032501,-9.834583375057784,20.567037849385475
2000-05-24,-11.350760514441427,29.58464220207161,-8.421524367236676,23.242659945422773
2000-05-25,-12.128468604730728,30.91661256294072,-8.017053159250876,22.86088568020836
2000-05-26,-11.188751716040402,29.813639944928337,-6.875546313261282,23.242163429844474
2000-05-27,-11.74104788725232,29.77482897427231,-7.315295257181476,23.800614840847164
2000-05-28,-13.178414853659968,31.792282495476417,-7.935297589989394,24.285844810094723
2000-05-29,-13.424534742657743,30.826261085873966,-8.91442044920884,24.40596537572139
2000-05-30,-11.96640154039352,32.585403664087735,-9.614488393756558,25.83490171867669
2000-05-31,-11.62644696793516,33.00682479906264,-9.372858425382997,26.719364759914644
2000-06-01,-12.746183256290811,31.197071771261687,-8.736653066776258,25.787845162574047
2000-06-02,-13.223917269744229,30.25848567078516,-10.34057686803897,24.748366091598314
2000-06-03,-14.184821027746347,29.425427130972984,-9.852974166019719,25.021579665255636
2000-06-04,-14.951464657949288,29.459220115737754,-10.355208772426465,26.759805904808687
2000-06-05,-12.962960569098035,28.658543384324542,-8.507341091135466,26.438547142910675
2000-06-06,-12.047314049623054,28.54910967821436,-8.535232701133651,27.587373718185773
2000-06-07,-11.577816468450726,28.736772118011633,-7.04953346317929,28.232886909686254
2000-06-08,-11.268720123620858,30.379359913327015,-7.304837461812045,27.924985739188507
2000-06-09,-12.586788280925042,30.796154564453044,-7.724118702797738,27.477027047053042
2000-06-10,-13.591312715045335,32.173886834127515,-7.990795200993552,26.71839053254199
2000-06-11,-14.04445479986935,31.96764560908483,-8.042058281715267,27.306625656252123
2000-06-12,-13.767602212861743,30.889915113193894,-8.272902083801302,26.291615882901688
2000-06-13,-12.505213773123334,31.67909240734246,-9.232808398025407,26.38501329532354
2000-06-14,-12.106672393188466,31.667925622181215,-7.638460877831896,24.499189557861854
2000-06-15,-10.605280102883762,32.084805861057205,-5.954203486669014,24.195784555384478
2000-06-16,-10.610875539022409,32.682196445178505,-7.2783759833263435,25.29741616963797
2000-06-17,-10.412390302844189,32.245129993528664,-8.026375261040265,25.019459162240338
2000-06-18,-11.250591413477263,30.99881567469758,-8.389909352879155,24.4934936335732
2000-06-19,-11.606616380932747,30.615800729842345,-8.88900308627163,23.562483596698275
2000-06-20,-11.715310981984274,29.045169982523507,-8.450060442513628,24.37425892096237
2000-06-21,-12.231153073432205,28.52280325119768,-7.844156499121964,24.729449098896318
2000-06-22,-12.778712704561181,28.296220454771433,-8.25639380338197,24.388380369377682
2000-06-23,-11.37846239810224,26.757417012142557,-8.25469770139488,25.22381283700699
2000-06-24,-11.276158725997366,25.217916815780153,-9.227861688675864,23.92388567800217
2000-06-25,-11.831538650597857,24.87623050927223,-9.54938101619068,23.94445524553044
2000-06-26,-12.940478814583232,25.86848105789544,-10.158448317655845,24.23578609515579
2000-06-27,-14.468872799963103,26.07277630101993,-9.373578211688775,24.626734100701967
2000-06-28,-13.373257257272536,26.80734669184516,-10.610114074426978,25.399692409125283
2000-06-29,-12.755639826785599,26.030162312583474,-11.124567866736935,25.343860946723083
2000-06-30,-12.977188923266471,27.271983890956857,-8.412796771669784,25.778543307201492
2000-07-01,-12.252723417974604,28.620325742788005,-9.557309508899591,25.789152498403155
2000-07-02,-11.131576844335271,29.115510528058866,-11.615172790385593,23.804566413196273
2000-07-03,-10.514846396859006,29.675647694701567,-11.451908859798104,23.951818220433744
2000-07-04,-12.538485537745117,29.36743627215711,-11.631685355663413,25.454287634370928
2000-07-05,-11.617550408646407,29.585169218692922,-11.743928245670153,25.614622732201966
2000-07-06,-11.385685713339312,28.699736400283804,-12.70397932889713,25.872281383162033
2000-07-07,-12.448139188914004,28.90765370944637,-11.77077397996776,24.977840031551985
2000-07-08,-12.99928182074906,28.777580087357443,-12.382035961249965,25.532696907246404
2000-07-09,-13.767170124561984,29.77015010883057,-12.198843358115953,26.388910710141683
2000-07-10,-13.906728984653384,29.85388220094816,-12.314651483071092,26.922457524270552
2000-07-11,-13.181472190488298,28.87547936576771,-13.17396106041162,27.586070986137152
2000-07-12,-13.387910087621293,28.93412212150055,-15.06162741566094,26.966111037063097
2000-07-13,-13.34436581126962,29.62220248210063,-15.515419546703201,28.760538167284135
2000-07-14,-13.84565128027207,29.021003530865315,-16.10061810078701,28.27139137850995
2000-07-15,-14.220999593457657,28.26848946188432,-16.155925046379924,27.710501742355525
2000-07-16,-15.060002599170918,28.069015594772523,-15.270071368131205,28.54757210839326
2000-07-17,-16.194309984592998,28.871774362065292,-14.80294776378791,29.14938285702425
2000-07-18,-16.869397521935674,26.374047809591573,-15.4855064311581,28.52776820289224
2000-07-19,-17.373948540057636,28.36367804395091,-16.512395035319056,28.132227612424984
2000-07-20,-17.807911995134194,26.515605772960036,-17.861582102440348,27.248117123908884
2000-07-21,-17.015638970650933,29.640003693574307,-16.683533284193373,27.008609263900503
2000-07-22,-16.544345385724775,31.022670554467332,-16.74159941157535,24.98185526716544
2000-07-23,-16.83722813986275,32.28066833784671,-17.69338024584684,25.866327594714054
2000-07-24,-16.67433297350739,30.4883361194116,-16.777370398790875,26.90647002846619
2000-07-25,-17.526913004125603,27.517320765621392,-16.923395536982255,28.302214020557507
2000-07-26,-19.794472227396486,26.933709282320567,-15.501019617104486,28.89984802162941
2000-07-27,-19.728785474322468,26.97582898139926,-15.574023704073529,29.21701987420682
2000-07-28,-20.58204974679215,27.00365263872751,-13.920444167199518,26.87261450556819
2000-07-29,-19.12156297439203,27.17253961242754,-12.840781356456324,26.182726914317936
2000-07-30,-19.741262833945598,27.360747257622304,-13.487823589629453,26.674331205007295
2000-07-31,-19.2877569120067,26.49206540891478,-13.580647506753875,27.50165989612128
2000-08-01,-19.458642120940485,26.51504937530111,-12.21814953971787,26.245743492169133
2000-08-02,-19.084474984659174,26.152246007002056,-12.44189499901314,26.376926571214593
2000-08-03,-19.49487455450523,26.152720462990676,-12.308451991723716,24.300822962229237
2000-08-04,-19.683838971444025,25.32909269048543,-13.660973209302187,24.335633424783413
2000-08-05,-18.893965230233526,24.778591551599995,-13.4482305681249,25.29121653945276
2000-08-06,-18.811548073145747,25.584009751773962,-15.836831136594451,26.221065780411447
2000-08-07,-20.593886349989216,24.82735590428899,-14.742481855856026,27.215559225942744
2000-08-08,-19.534429792998942,24.069640725442547,-15.07771491631422,27.676169383373153
2000-08-09,-17.98179986744104,23.479543934772657,-14.140334505337657,26.95467239982919
2000-08-10,-15.892332487649128,24.280035561086507,-13.729000500784093,26.885631287388748
2000-08-11,-14.802862448125772,24.117047943780218,-14.723666654366447,26.56087740389369
2000-08-12,-13.910664784143691,23.7985508079207,-13.89881449231721,25.537733888910847
2000-08-13,-14.957578108725277,23.33981510128191,-15.27756441812484,26.183648428934774
2000-08-14,-14.8746259418263,24.463364290464803,-15.134677307413046,24.24182057517595
2000-08-15,-15.685918554299016,24.246686330741657,-14.108859436897019,24.300820807247938
2000-08-16,-15.720546450077562,26.5923754009854,-14.103605965767203,24.04954589375517
2000-08-17,-16.464548526103677,26.8970697677697,-14.122016229267906,23.47242907461986
2000-08-18,-17.767968196849502,27.090381934851383,-14.211933199243273,23.643290102095296
2000-08-19,-17.568507403261524,27.165252628723128,-14.82445200525872,22.595456557310094
2000-08-20,-16.418459545373874,27.40486035784557,-13.639714064990642,21.628295097267785
2000-08-21,-17.335195864805108,28.2215002699182,-14.432729406354781,21.34685715864963
2000-08-22,-17.813253763257343,28.797171897691577,-13.816846815031866,23.156547323189624
2000-08-23,-16.468243075341693,28.988731110358444,-14.127878693713567,22.942893112263672
2000-08-24,-16.900039585933694,27.112676733332385,-15.048537202010277,21.66958680672567
2000-08-25,-16.72773927784172,27.580968754938514,-13.707630385161652,22.09777959516913
2000-08-26,-17.326417194847124,28.669612811839844,-11.84775177513736,21.451550424049664
2000-08-27,-18.61845716532842,27.84912418004629,-10.142466755488915,22.295606950635694
2000-08-28,-18.002742158093426,27.071184655086086,-10.526046981261892,22.440416074695086
2000-08-29,-17.810020633613263,26.842892632505418,-10.880086754739152,23.283068116944563
2000-08-30,-19.00568225582802,28.10354078790739,-11.71618133583521,25.35672551511423
2000-08-31,-19.83740478327489,27.773171876488195,-11.61005238590903,27.598994152024055
2000-09-01,-19.340094419372562,27.45569610529058,-13.108530290744643,28.92128893179807
2000-09-02,-18.36007295280258,29.210361169282116,-14.009151905997411,30.413827473721327
2000-09-03,-19.565656799540765,27.540109161687607,-12.769081449045895,30.040474917518463
2000-09-04,-19.224408435661445,29.118211646925644,-13.057583396174673,29.471790913982282
2000-09-05,-18.4888538461362,25.985846786643307,-14.867033581981824,29.853346787021767
2000-09-06,-20.0336574381472,24.125730444617183,-13.890308010736275,30.06990370339927
2000-09-07,-18.610839466410248,24.019812120033937,-13.887169554542872,31.97138408669748
2000-09-08,-18.32578790855239,25.27139453287875,-14.698634336875438,33.79231792490902
2000-09-09,-18.075931065709707,26.597638508617756,-15.2725723988864,35.46639343737797
2000-09-10,-17.8293745766083,26.194082881625608,-15.902802290607886,36.65805990498525
2000-09-11,-17.479971954586507,26.847779245980202,-14.818482032611222,35.77130051328345
2000-09-12,-16.537784358445656,28.424343556924537,-14.69477337567859,35.3668302823603
2000-09-13,-16.90232809587266,28.97094095444675,-15.497515911862887,35.0268678743827
2000-09-14,-17.316683777586114,29.77188125221003,-14.847344494119893,35.46592291778636
2000-09-15,-17.914553692445633,28.990963773392764,-13.568748845791381,35.32382200147668
2000-09-16,-18.20934892387366,28.004977577588733,-15.233135883970185,35.52177793083954
2000-09-17,-19.04997577765362,25.5524115524228,-13.694542699851262,35.945519450875366
2000-09-18,-18.245915308578212,26.965981493504717,-12.548338197210272,34.79728807109032
2000-09-19,-18.178593349035143,27.173284715543893,-11.8638273629752,34.236370880069664
2000-09-20,-16.631980514980256,26.530272992276185,-11.949429406041222,33.374087051073836
2000-09-21,-16.63798007791809,26.848204100129596,-12.697153333611347,33.39174969540548
2000-09-22,-16.96157483066658,26.766670977853824,-12.495756486034823,32.600781419120985
2000-09-23,-16.6201698745382,26.67301866952109,-12.954591730848348,32.78341124864299
2000-09-24,-14.932414774511784,27.8895336575656,-13.089407711244014,32.60717220752175
2000-09-25,-15.052077637661286,26.512516058013052,-11.970558420894161,31.173581867574576
2000-09-26,-16.3343284612144,26.066644245125655,-12.7134894906533,30.89673541550247
2000-09-27,-16.030714548647467,26.64305804105631,-12.189948839626666,28.93780454353416
2000-09-28,-18.347170830860694,26.22009360162575,-10.000168677729942,27.31302390542498
2000-09-29,-17.66636715472872,25.774791275702608,-10.622420679433912,27.55595254440083
2000-09-30,-18.328489072244356,25.101622945546843,-10.267321822627592,28.142155146155943
2000-10-01,-19.15607398760519,25.41452510789856,-9.707224916613352,27.336839699225713
2000-10-02,-18.21163411425647,25.619439460053716,-9.304237780314246,27.185379746399377
2000-10-03,-17.84569609274232,25.170224650571036,-10.692337425789592,26.515448799159543
2000-10-04,-16.50607861086575,26.56381620813883,-9.582564131744228,25.842893757652035
2000-10-05,-17.19598580151347,26.568439584731117,-9.662833706666184,25.82047689626421
2000-10-06,-16.760873633041466,25.684843203795662,-9.362851571167285,25.449085449278467
2000-10-07,-16.636459026960576,25.28797386788546,-11.170050725805297,26.591314312326606
2000-10-08,-16.421976433145115,26.114206392363304,-12.576118526752577,27.60951097320695
2000-10-09,-15.143225876221923,27.073293691287585,-13.823385713621613,27.820883802221662
2000-10-10,-13.903581688011233,28.144076750922338,-14.336043702936585,29.411739195228957
2000-10-11,-14.523754876894307,29.340994527541,-13.901600196069946,27.971570125912166
2000-10-12,-15.056126127484074,31.957312110878892,-14.504552626469861,27.112221581538368
2000-10-13,-15.478191722725445,31.69497875691585,-13.587779226011586,27.22050171899561
2000-10-14,-15.04889486930725,31.385126250202436,-13.918315956039779,29.509995510401
2000-10-15,-16.00733311323972,30.305874575760658,-15.97011659169271,30.807313457727005
2000-10-16,-15.118259645454202,30.112504908695787,-16.324963413233387,29.00602372354742
2000-10-17,-15.417016841333965,30.57910708429641,-17.762234188297437,28.84181813350225
2000-10-18,-16.1072562671771,30.78818341230162,-16.232228584182305,28.570883607402745
2000-10-19,-18.074068979603847,31.593853428706236,-15.93022523455971,29.405586144028852
2000-10-20,-18.519976788978745,31.845663905977165,-15.226974904424425,28.961079215172866
2000-10-21,-19.62348760419216,32.469263444403744,-14.736906678730874,29.316391234611093
2000-10-22,-19.43195463115645,35.1027378226926,-16.411692003070137,30.60413012959347
2000-10-23,-19.947480538634853,34.432946724919724,-17.760343510933044,31.891786222010715
2000-10-24,-21.17330400723828,36.23618622409528,-18.692657374089208,30.979327647662046
2000-10-25,-22.176117374356927,36.689746330550335,-19.343310980616028,29.86712272089899
2000-10-26,-21.564027539197166,36.364722777125095,-18.548384192895256,29.715345279316438
2000-10-27,-20.62652392478557,36.699739955899965,-18.525677167912896,31.2219584389134
2000-10-28,-19.3855833123945,36.91469183146649,-16.87989917392454,32.31022571783847
2000-10-29,-20.226592328124116,36.815706162240765,-16.981613623666878,33.52834664073909
2000-10-30,-20.297232432090066,35.97707215206461,-16.67808764369225,35.51603942405445
2000-10-31,-19.303543254782866,36.34545074233966,-16.513594659325936,36.5150252036596
2000-11-01,-18.602558374758896,35.29469752997587,-14.037424696029653,36.76798667538303
2000-11-02,-17.47377147278936,34.49886577781381,-15.657829997061661,35.606903785735575
2000-11-03,-17.299618846400644,34.227447458502056,-15.746641430641592,36.138948779173475
2000-11-04,-18.375304488886105,35.089243516866816,-16.12089367624746,34.59399157122383
2000-11-05,-19.233867277041075,34.139730856486636,-15.0874436732933,35.265575309924905
2000-11-06,-17.086032776488835,34.39773656672635,-16.231472679956,34.93351941205643
2000-11-07,-17.82893750468725,33.554533190380404,-13.78070137770994,34.60235086075923
2000-11-08,-16.55348262600744,33.509238661665925,-11.921005774845002,33.43596102342238
2000-11-09,-17.659811511559074,36.021136137975546,-12.74961982016163,32.31667581030767
2000-11-10,-17.81177900911913,35.99855482833553,-13.026847155894252,32.86016999121603
2000-11-11,-17.520158314519634,36.236211124537355,-13.05849046842362,32.87777366287724
2000-11-12,-17.38370383569267,36.05749663043125,-10.707692374973968,34.89805700428473
2000-11-13,-16.898876751275434,38.52550602026777,-9.611075219481181,33.88102369696128
2000-11-14,-15.653075759361162,37.90963323619614,-9.790941412572009,33.63398962108379
2000-11-15,-16.11866049021559,37.60701592260149,-8.200263800330587,33.62678469422333
2000-11-16,-15.01483108597295,36.84198118073013,-7.02175573721258,33.88840386401982
2000-11-17,-12.95392752772158,34.949956841303084,-5.994300644204922,33.41694108740732
2000-11-18,-12.355381876820013,34.86850266808656,-4.937037623100269,35.58372820400117
2000-11-19,-13.65636472701628,34.12651280688845,-5.702191279016528,34.19007395477391
2000-11-20,-15.846374909085245,33.907858566605725,-4.915796235296111,32.55080978227567
2000-11-21,-18.19210320871281,36.41343068394823,-4.214389290909598,33.18813106059681
2000-11-22,-19.180664061016014,37.48128437259695,-4.433535351837548,34.4723175009701
2000-11-23,-17.72366000632246,37.97781302319259,-4.942582525041765,37.20026191067173
2000-11-24,-18.861619417354042,36.612606778632625,-4.706989891015009,37.78726189496831
2000-11-25,-20.520875694790774,35.66663802612627,-2.642495196442339,37.74483686959
2000-11-26,-20.910292495550635,34.87005807602666,-2.927611175332172,38.0593393640833
2000-11-27,-21.442376781126402,34.818313638081285,-4.027757839530558,36.391809606120525
2000-11-28,-20.806106119735144,34.24313101229239,-3.318910861204091,36.24524507086462
2000-11-29,-20.344070230172203,35.45370171000486,-2.247828225425587,35.47503666830871
2000-11-30,-18.787087501164983,35.16605797426384,-1.1449667174811273,35.77705731166583
2000-12-01,-17.660325386205223,35.91451800063694,-2.8004707774610846,34.16277264139498
